target,genre_code,genre_name,confidence,needs_human,reason,human_label,txt_path
AD_001,1,投資・金融,0.78,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\AD_001_20260326.txt
AD_002,1,投資・金融,0.692,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\AD_002_20260326.txt
AD_019,4,教育・自己啓発,0.727,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_019_20260326.txt
AD_020,4,教育・自己啓発,0.067,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_020_20260326.txt
BL_015,4,教育・自己啓発,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\BL_015_20260326.txt
BL_017,4,教育・自己啓発,0.727,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\BL_017_20260326.txt
Bl_018,4,教育・自己啓発,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\Bl_018_20260326.txt
SN_003,3,恋愛・人間関係,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_003_20260326.txt
SN_004,1,投資・金融,1.0,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\SN_004_20260326.txt
SN_005,4,教育・自己啓発,0.25,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_005_20260326.txt
SN_006,6,その他,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_006_20260326.txt
SN_007,2,カルト・宗教,0.571,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_007_20260326.txt
SN_009,3,恋愛・人間関係,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_009_20260326.txt
SN_010,6,その他,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_010_20260326.txt
SN_011,1,投資・金融,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_011_20260326.txt
SN_012,2,カルト・宗教,0.0,True,auto,LOW,D:\r8_strategy\corpus\corpus_archive\SN_012_20260326.txt
SN_013,2,カルト・宗教,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_013_20260326.txt
SN_014,4,教育・自己啓発,0.8,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_014_20260326.txt
SN_015,6,その他,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_015_20260326.txt
WEB_016,4,教育・自己啓発,0.4,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\WEB_016_20260326.txt
AD_028,3,恋愛・人間関係,0.397,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_028_20260331.txt
Bl_026,4,教育・自己啓発,0.344,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\Bl_026_20260331.txt
SN_021,4,教育・自己啓発,0.778,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_021_20260331.txt
SN_027,1,投資・金融,0.8,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_027_20260331.txt
SN_24,1,投資・金融,0.529,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_24_20260331.txt
WEB_022,1,投資・金融,0.042,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\WEB_022_20260331.txt
WEB_023,1,投資・金融,0.19,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\WEB_023_20260331.txt
AD_030,1,投資・金融,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_030_20260401.txt
WEB_031,4,教育・自己啓発,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\WEB_031_20260401.txt
WEB_032,4,教育・自己啓発,0.429,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\WEB_032_20260401.txt
WEB_033,4,教育・自己啓発,0.4,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\WEB_033_20260401.txt
AD_034,3,恋愛・人間関係,0.902,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\AD_034_20260402.txt
AD_035,3,恋愛・人間関係,0.643,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\AD_035_20260402.txt
AD_037,6,その他,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_037_20260402.txt
AD_038,1,投資・金融,0.615,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_038_20260402.txt
AD_039,1,投資・金融,0.92,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_039_20260402.txt
AD_040,1,投資・金融,0.782,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_040_20260402.txt
AD_041,3,恋愛・人間関係,0.143,True,auto,LOW,D:\r8_strategy\corpus\corpus_archive\AD_041_20260402.txt
AD_042,2,カルト・宗教,0.5,False,auto,LOW,D:\r8_strategy\corpus\corpus_archive\AD_042_20260402.txt
AD_043,6,その他,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_043_20260402.txt
AD_044,6,その他,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_044_20260402.txt
AD_045,6,その他,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_045_20260402.txt
AD_046,1,投資・金融,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_046_20260402.txt
AD_047,1,投資・金融,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_047_20260402.txt
AD_048,1,投資・金融,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_048_20260402.txt
AD_049,1,投資・金融,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_049_20260402.txt
AD_050,1,投資・金融,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_050_20260402.txt
AD_051,1,投資・金融,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_051_20260402.txt
AD_052,6,その他,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_052_20260402.txt
AD_053,3,恋愛・人間関係,0.143,True,auto,LOW,D:\r8_strategy\corpus\corpus_archive\AD_053_20260402.txt
AD_054,2,カルト・宗教,0.5,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_054_20260402.txt
BL_034,1,投資・金融,0.5,False,auto,LOW,D:\r8_strategy\corpus\corpus_archive\BL_034_20260402.txt
WEB_035,2,カルト・宗教,0.238,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\WEB_035_20260402.txt
WEB_043,3,恋愛・人間関係,0.0,True,auto,LOW,D:\r8_strategy\corpus\corpus_archive\WEB_043_20260402.txt
AD_58,1,投資・金融,0.6,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_58_20260403.txt
BL_060,3,恋愛・人間関係,0.525,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\BL_060_20260403.txt
note_059,1,投資・金融,0.6,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\note_059_20260403.txt
note_062,4,教育・自己啓発,0.292,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note_062_20260403.txt
SN_061,1,投資・金融,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_061_20260403.txt
WEB_063,4,教育・自己啓発,0.756,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\WEB_063_20260403.txt
AD_065,3,恋愛・人間関係,0.902,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\AD_065_20260404.txt
AD_067,3,恋愛・人間関係,0.643,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_067_20260404.txt
AD_070,1,投資・金融,1.0,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\AD_070_20260404.txt
AD_071,6,その他,0.0,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\AD_071_20260404.txt
AD_072,1,投資・金融,0.615,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_072_20260404.txt
AD_073,1,投資・金融,0.92,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_073_20260404.txt
AD_074,1,投資・金融,0.782,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\AD_074_20260404.txt
AD_076,3,恋愛・人間関係,0.143,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_076_20260404.txt
AD_079,2,カルト・宗教,0.571,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_079_20260404.txt
AD_084,3,恋愛・人間関係,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\AD_084_20260404.txt
note_085,4,教育・自己啓発,0.333,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note_085_20260404.txt
note_087,3,恋愛・人間関係,0.688,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note_087_20260405.txt
SN_086,1,投資・金融,0.889,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_086_20260405.txt
Web_088,2,カルト・宗教,0.286,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\Web_088_20260406.txt
Web_089,3,恋愛・人間関係,0.62,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\Web_089_20260406.txt
Web_091,3,恋愛・人間関係,0.042,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\Web_091_20260406.txt
Web_094,4,教育・自己啓発,0.667,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\Web_094_20260406.txt
Web_095,4,教育・自己啓発,0.704,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\Web_095_20260406.txt
note_096,3,恋愛・人間関係,0.5,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note_096_20260409.txt
note_097,3,恋愛・人間関係,0.308,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note_097_20260409.txt
note_098,4,教育・自己啓発,0.421,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note_098_20260409.txt
SN_099,3,恋愛・人間関係,0.5,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_099_20260409.txt
SN_100,4,教育・自己啓発,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\SN_100_20260409.txt
note111,3,恋愛・人間関係,0.711,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note111.txt
note112,3,恋愛・人間関係,0.588,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note112.txt
note113,3,恋愛・人間関係,0.667,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note113.txt
note114,3,恋愛・人間関係,0.571,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note114.txt
note115,3,恋愛・人間関係,0.217,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\note115.txt
note116,2,カルト・宗教,0.405,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note116.txt
note117,1,投資・金融,0.733,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note117.txt
note118,2,カルト・宗教,0.25,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note118.txt
note119,2,カルト・宗教,0.5,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note119.txt
note120,2,カルト・宗教,0.5,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note120.txt
note121,2,カルト・宗教,0.174,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note121.txt
note122,2,カルト・宗教,0.25,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note122.txt
note123,2,カルト・宗教,0.214,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note123.txt
note124,2,カルト・宗教,0.222,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note124.txt
note125,2,カルト・宗教,0.037,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note125.txt
note126,5,政治・陰謀,0.159,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note126.txt
note127,4,教育・自己啓発,0.079,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note127.txt
note128,5,政治・陰謀,0.016,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note128.txt
note129,2,カルト・宗教,0.5,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note129.txt
note130,5,政治・陰謀,0.405,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note130.txt
note131,1,投資・金融,0.25,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note131.txt
web101,4,教育・自己啓発,1.0,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web101.txt
web102,4,教育・自己啓発,1.0,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web102.txt
web103,4,教育・自己啓発,0.6,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web103.txt
web104,4,教育・自己啓発,0.647,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web104.txt
web105,4,教育・自己啓発,0.545,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web105.txt
web106,4,教育・自己啓発,0.786,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web106.txt
web107,4,教育・自己啓発,0.583,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web107.txt
web108,4,教育・自己啓発,0.421,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web108.txt
web109,4,教育・自己啓発,1.0,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web109.txt
web110,4,教育・自己啓発,0.625,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web110.txt
web132,1,投資・金融,1.0,False,auto,LOW,D:\r8_strategy\corpus\corpus_archive\web132.txt
web133,6,その他,0.0,True,auto,LOW,D:\r8_strategy\corpus\corpus_archive\web133.txt
web134,4,教育・自己啓発,0.286,True,auto,LOW,D:\r8_strategy\corpus\corpus_archive\web134.txt
web135,4,教育・自己啓発,0.188,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web135.txt
web136,4,教育・自己啓発,0.357,False,auto,LOW,D:\r8_strategy\corpus\corpus_archive\web136.txt
web137,4,教育・自己啓発,0.773,False,auto,LOW,D:\r8_strategy\corpus\corpus_archive\web137.txt
web138,2,カルト・宗教,0.19,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web138.txt
web139,2,カルト・宗教,0.714,False,auto,LOW,D:\r8_strategy\corpus\corpus_archive\web139.txt
web140,2,カルト・宗教,0.625,False,auto,LOW,D:\r8_strategy\corpus\corpus_archive\web140.txt
web141,5,政治・陰謀,0.5,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web141.txt
web142,5,政治・陰謀,0.211,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web142.txt
web143,4,教育・自己啓発,0.667,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web143.txt
web144,5,政治・陰謀,0.385,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web144.txt
web145,5,政治・陰謀,0.167,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web145.txt
web146,2,カルト・宗教,0.038,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web146.txt
note164,1,投資・金融,0.333,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note164.txt
note165,1,投資・金融,0.125,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\note165.txt
note167,3,恋愛・人間関係,0.333,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note167.txt
note168,3,恋愛・人間関係,0.333,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note168.txt
note169,3,恋愛・人間関係,0.812,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note169.txt
note170,1,投資・金融,0.2,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note170.txt
note171,1,投資・金融,0.2,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note171.txt
note172,3,恋愛・人間関係,0.667,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note172.txt
note173,3,恋愛・人間関係,0.1,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note173.txt
note174,3,恋愛・人間関係,0.067,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note174.txt
note175,3,恋愛・人間関係,0.2,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note175.txt
note176,3,恋愛・人間関係,0.0,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note176.txt
note177,3,恋愛・人間関係,0.1,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note177.txt
note178,3,恋愛・人間関係,0.286,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note178.txt
note179,3,恋愛・人間関係,0.0,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note179.txt
web154,2,カルト・宗教,0.28,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web154.txt
web156,4,教育・自己啓発,0.5,False,auto,LOW,D:\r8_strategy\corpus\corpus_archive\web156.txt
web180,2,カルト・宗教,0.333,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web180.txt
web181,2,カルト・宗教,0.667,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web181.txt
web182,2,カルト・宗教,0.1,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web182.txt
web183,2,カルト・宗教,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web183.txt
web184,5,政治・陰謀,0.6,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web184.txt
web185,4,教育・自己啓発,0.571,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web185.txt
web186,5,政治・陰謀,0.5,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web186.txt
web188,5,政治・陰謀,0.5,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web188.txt
web189,2,カルト・宗教,0.2,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web189.txt
web190,2,カルト・宗教,0.714,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web190.txt
web191,2,カルト・宗教,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web191.txt
web192,2,カルト・宗教,0.6,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web192.txt
web193,2,カルト・宗教,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web193.txt
web195,2,カルト・宗教,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web195.txt
web196,5,政治・陰謀,0.071,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web196.txt
web197,2,カルト・宗教,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web197.txt
vol01,6,その他,0.0,True,txt_not_found,MEDIUM,NOT_FOUND
ir_report.pdf,6,その他,0.0,True,txt_not_found,MEDIUM,NOT_FOUND
web194,6,その他,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web194.txt
web198,2,カルト・宗教,1.0,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web198.txt
web199,2,カルト・宗教,0.062,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web199.txt
web200,6,その他,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web200.txt
web201,6,その他,0.0,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web201.txt
web202,1,投資・金融,0.4,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web202.txt
web203,2,カルト・宗教,0.0,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web203.txt
web204,2,カルト・宗教,0.846,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web204.txt
web205,5,政治・陰謀,0.1,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web205.txt
web206,5,政治・陰謀,0.083,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web206.txt
web207,5,政治・陰謀,0.067,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web207.txt
web208,2,カルト・宗教,0.423,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web208.txt
web209,5,政治・陰謀,0.125,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web209.txt
web210,4,教育・自己啓発,0.455,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web210.txt
web211,2,カルト・宗教,0.05,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web211.txt
web213,5,政治・陰謀,0.2,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web213.txt
web214,2,カルト・宗教,0.0,True,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web214.txt
web215,2,カルト・宗教,0.2,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web215.txt
web216,1,投資・金融,0.152,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web216.txt
web217,5,政治・陰謀,0.8,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\web217.txt
web218,5,政治・陰謀,0.5,False,auto,MEDIUM,D:\r8_strategy\corpus\corpus_archive\web218.txt
note162,3,恋愛・人間関係,0.92,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note162.txt
note163,3,恋愛・人間関係,0.269,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\note163.txt
note223,4,教育・自己啓発,0.5,False,auto,LOW,D:\r8_strategy\corpus\corpus_archive\note223.txt
sn231,5,政治・陰謀,1.0,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\sn231.txt
sn230,6,その他,0.0,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\sn230.txt
sn232,5,政治・陰謀,1.0,False,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\sn232.txt
sn233,6,その他,0.0,True,auto,HIGH,D:\r8_strategy\corpus\corpus_archive\sn233.txt
1遶,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
2遶,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\byousokude_itiokuenkasegujouken\3遶.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\byousokude_itiokuenkasegujouken\4遶.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\byousokude_itiokuenkasegujouken\5遶.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\byousokude_itiokuenkasegujouken\6遶.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\byousokude_itiokuenkasegujouken\7遶.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\butinukutikara\1遶.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\butinukutikara\2遶.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\butinukutikara\3遶.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\butinukutikara\4遶.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\butinukutikara\5遶.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\butinukutikara\6遶.txt,6,その他,0.0,True,txt_not_found,MEDIUM,NOT_FOUND
corpus\book\kimiwanazehatarakuka\ch1.txt,6,その他,0.0,True,txt_not_found,MEDIUM,NOT_FOUND
corpus\book\kimiwanazehatarakuka\ch2.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\kimiwanazehatarakuka\ch3.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\kimiwanazehatarakuka\ch4.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\kimiwanazehatarakuka\ch5.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\kimiwanazehatarakuka\ch6.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\kyouikunohoukai\ch1.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\kyouikunohoukai\ch2.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\kyouikunohoukai\ch3.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\kyouikunohoukai\ch4.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\book\kyouikunohoukai\ch5.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
corpus\corpus_archive\sn236.txt,6,その他,0.0,True,txt_not_found,HIGH,NOT_FOUND
